id,prediction
389,price_sensitive
390,price_sensitive
391,bad_experience
392,price_sensitive
393,lost_interest
394,lost_interest
395,price_sensitive
396,lost_interest
397,found_alternative
398,price_sensitive
399,bad_experience
400,lost_interest
401,found_alternative
402,found_alternative
403,price_sensitive
404,lost_interest
405,bad_experience
406,found_alternative
407,bad_experience
408,found_alternative
409,lost_interest
410,lost_interest
411,price_sensitive
412,price_sensitive
413,lost_interest
414,found_alternative
415,bad_experience
416,price_sensitive
417,found_alternative
418,price_sensitive
419,found_alternative
420,price_sensitive
421,found_alternative
422,price_sensitive
423,found_alternative
424,found_alternative
425,bad_experience
426,lost_interest
427,price_sensitive
428,found_alternative
429,lost_interest
430,lost_interest
431,price_sensitive
432,found_alternative
433,bad_experience
434,bad_experience
435,found_alternative
436,price_sensitive
437,found_alternative
438,found_alternative
439,found_alternative
440,price_sensitive
441,found_alternative
442,price_sensitive
443,found_alternative
444,lost_interest
445,found_alternative
446,found_alternative
447,found_alternative
448,found_alternative
449,found_alternative
450,price_sensitive
451,found_alternative
452,lost_interest
453,lost_interest
454,price_sensitive
455,found_alternative
456,found_alternative
457,price_sensitive
458,lost_interest
459,lost_interest
460,found_alternative
461,lost_interest
462,price_sensitive
463,price_sensitive
464,lost_interest
465,bad_experience
466,found_alternative
467,lost_interest
468,bad_experience
469,found_alternative
470,lost_interest
471,price_sensitive
472,price_sensitive
473,found_alternative
474,found_alternative
475,bad_experience
476,lost_interest
477,bad_experience
478,found_alternative
479,found_alternative
480,found_alternative
481,price_sensitive
482,found_alternative
483,price_sensitive
484,lost_interest
485,lost_interest
486,bad_experience
487,price_sensitive
488,bad_experience
489,price_sensitive
490,found_alternative
491,found_alternative
492,bad_experience
493,found_alternative
494,bad_experience
495,lost_interest
496,found_alternative
497,found_alternative
498,lost_interest
499,bad_experience
500,bad_experience
501,lost_interest
502,bad_experience
503,bad_experience
504,price_sensitive
505,bad_experience
506,found_alternative
507,found_alternative
508,found_alternative
509,price_sensitive
510,found_alternative
511,lost_interest
512,found_alternative
513,lost_interest
514,price_sensitive
515,lost_interest
516,found_alternative
517,lost_interest
518,found_alternative
519,lost_interest
520,lost_interest
521,lost_interest
522,price_sensitive
523,bad_experience
524,bad_experience
525,found_alternative
526,lost_interest
527,lost_interest
528,lost_interest
529,found_alternative
530,lost_interest
531,bad_experience
532,found_alternative
533,price_sensitive
534,bad_experience
535,bad_experience
536,price_sensitive
537,bad_experience
538,price_sensitive
539,price_sensitive
540,found_alternative
541,price_sensitive
542,price_sensitive
543,lost_interest
544,bad_experience
545,bad_experience
546,bad_experience
547,lost_interest
548,bad_experience
549,lost_interest
550,found_alternative
551,price_sensitive
552,bad_experience
553,lost_interest
554,found_alternative
555,found_alternative
556,found_alternative
557,bad_experience
558,found_alternative
559,price_sensitive
560,price_sensitive
561,found_alternative
562,found_alternative
563,lost_interest
564,price_sensitive
565,bad_experience
566,found_alternative
567,found_alternative
568,price_sensitive
569,price_sensitive
570,lost_interest
571,lost_interest
572,lost_interest
573,bad_experience
574,price_sensitive
575,lost_interest
576,found_alternative
577,found_alternative
578,found_alternative
579,price_sensitive
580,lost_interest
581,price_sensitive
582,found_alternative
583,price_sensitive
584,found_alternative
585,bad_experience
586,bad_experience
587,lost_interest
588,lost_interest
589,price_sensitive
590,bad_experience
591,found_alternative
592,found_alternative
593,lost_interest
594,price_sensitive
595,lost_interest
596,price_sensitive
597,lost_interest
598,bad_experience
599,lost_interest
600,found_alternative
